id,Categories,Job,AP
1,Production,First-Line Supervisors of Production and Operating Workers,0.3290
2,Production,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0.5970
3,Production,"Coil Winders, Tapers, and Finishers",0.8110
4,Production,Electrical and Electronic Equipment Assemblers,0.6400
5,Production,Electromechanical Equipment Assemblers,0.7400
6,Production,Engine and Other Machine Assemblers,0.7000
7,Production,Structural Metal Fabricators and Fitters,0.9170
8,Production,Fiberglass Laminators and Fabricators,0.8870
9,Production,Team Assemblers,0.5190
10,Production,Timing Device Assemblers and Adjusters,0.7270
11,Production,"Assemblers and Fabricators, All Other",0.7270
12,Production,Bakers,0.9350
13,Production,Butchers and Meat Cutters,0.9280
14,Production,"Meat, Poultry, and Fish Cutters and Trimmers",0.9600
15,Production,Slaughterers and Meat Packers,1.0000
16,Production,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0.9540
17,Production,Food Batchmakers,0.9290
18,Production,Food Cooking Machine Operators and Tenders,0.9170
19,Production,"Food Processing Workers, All Other",0.9460
20,Production,"Computer-Controlled Machine Tool Operators, Metal and Plastic",0.9460
21,Production,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",0.6800
22,Production,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0.9250
23,Production,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0.8630
24,Production,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0.8860
25,Production,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0.9020
26,Production,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.8500
27,Production,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.9530
28,Production,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.9490
29,Production,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0.8970
30,Production,Machinists,0.7960
31,Production,Metal-Refining Furnace Operators and Tenders,0.9580
32,Production,"Pourers and Casters, Metal",0.8600
33,Production,"Model Makers, Metal and Plastic",0.7870
34,Production,"Patternmakers, Metal and Plastic",0.7890
35,Production,Foundry Mold and Coremakers,1.0000
36,Production,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0.9410
37,Production,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.9330
38,Production,Tool and Die Makers,0.8690
39,Production,"Welders, Cutters, Solderers, and Brazers",0.9190
40,Production,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0.8340
41,Production,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0.8150
42,Production,"Layout Workers, Metal and Plastic",0.6930
43,Production,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",0.9270
44,Production,"Tool Grinders, Filers, and Sharpeners",0.8750
45,Production,"Metal Workers and Plastic Workers, All Other",0.8740
46,Production,Prepress Technicians and Workers,0.9340
47,Production,Printing Press Operators,0.8610
48,Production,Print Binding and Finishing Workers,0.8710
49,Production,Laundry and Dry-Cleaning Workers,0.8910
50,Production,"Pressers, Textile, Garment, and Related Materials",0.9870
51,Production,Sewing Machine Operators,0.9790
52,Production,Shoe and Leather Workers and Repairers,0.8300
53,Production,Shoe Machine Operators and Tenders,0.8920
54,Production,"Sewers, Hand",0.9300
55,Production,"Tailors, Dressmakers, and Custom Sewers",0.9640
56,Production,Textile Bleaching and Dyeing Machine Operators and Tenders,0.8670
57,Production,"Textile Cutting Machine Setters, Operators, and Tenders",0.8640
58,Production,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",0.7980
59,Production,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",0.9240
60,Production,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",0.9660
61,Production,Fabric and Apparel Patternmakers,0.6050
62,Production,Upholsterers,0.8930
63,Production,"Textile, Apparel, and Furnishings Workers, All Other",0.8850
64,Production,Cabinetmakers and Bench Carpenters,0.7230
65,Production,Furniture Finishers,0.9030
66,Production,"Model Makers, Wood",0.7340
67,Production,"Patternmakers, Wood",0.8060
68,Production,"Sawing Machine Setters, Operators, and Tenders, Wood",0.9310
69,Production,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0.9140
70,Production,"Woodworkers, All Other",0.8350
71,Production,Nuclear Power Reactor Operators,0.7460
72,Production,Power Distributors and Dispatchers,0.7300
73,Production,Power Plant Operators,0.8870
74,Production,Stationary Engineers and Boiler Operators,0.8310
75,Production,Water and Wastewater Treatment Plant and System Operators,0.6420
76,Production,Chemical Plant and System Operators,0.8510
77,Production,Gas Plant Operators,0.7900
78,Production,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0.8110
79,Production,"Plant and System Operators, All Other",0.9360
80,Production,Chemical Equipment Operators and Tenders,0.8870
81,Production,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",0.8910
82,Production,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",0.8580
83,Production,"Grinding and Polishing Workers, Hand",0.9060
84,Production,"Mixing and Blending Machine Setters, Operators, and Tenders",0.9230
85,Production,"Cutters and Trimmers, Hand",0.9670
86,Production,"Cutting and Slicing Machine Setters, Operators, and Tenders",0.9120
87,Production,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0.9180
88,Production,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",0.8050
89,Production,"Inspectors, Testers, Sorters, Samplers, and Weighers",0.6480
90,Production,Jewelers and Precious Stone and Metal Workers,0.8810
91,Production,Dental Laboratory Technicians,0.9710
92,Production,Medical Appliance Technicians,1.0000
93,Production,Ophthalmic Laboratory Technicians,1.0000
94,Production,Packaging and Filling Machine Operators and Tenders,1.0000
95,Production,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",0.9700
96,Production,"Painters, Transportation Equipment",0.9120
97,Production,"Painting, Coating, and Decorating Workers",0.4580
98,Production,Semiconductor Processors,0.7120
99,Production,Photographic Process Workers and Processing Machine Operators,0.9470
100,Production,Adhesive Bonding Machine Operators and Tenders,0.8520
101,Production,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0.9220
102,Production,Cooling and Freezing Equipment Operators and Tenders,0.9830
103,Production,Etchers and Engravers,0.8340
104,Production,"Molders, Shapers, and Casters, Except Metal and Plastic",0.8780
105,Production,"Paper Goods Machine Setters, Operators, and Tenders",0.9890
106,Production,Tire Builders,0.6790
107,Production,Helpers--Production Workers,0.9700
108,Production,"Production Workers, All Other",0.9720
109,Food service,First-Line Supervisors of Food Preparation and Serving Workers,0.6380
110,Food service,"Cooks, Fast Food",0.8850
111,Food service,"Cooks, Institution and Cafeteria",0.9000
112,Food service,"Cooks, Private Household",0.6670
113,Food service,"Cooks, Restaurant",0.8400
114,Food service,"Cooks, Short Order",0.9120
115,Food service,"Cooks, All Other",0.8710
116,Food service,Food Preparation Workers,0.9140
117,Food service,Bartenders,0.6750
118,Food service,"Combined Food Preparation and Serving Workers, Including Fast Food",0.8670
119,Food service,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",0.8810
120,Food service,Waiters and Waitresses,0.7690
121,Food service,"Food Servers, Nonrestaurant",0.6220
122,Food service,Dining Room and Cafeteria Attendants and Bartender Helpers,0.8620
123,Food service,Dishwashers,0.8560
124,Food service,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.6800
125,Food service,"Food Preparation and Serving Related Workers, All Other",0.7990
126,Transportation,Aircraft Cargo Handling Supervisors,1.0000
127,Transportation,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",0.3710
128,Transportation,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,0.4390
129,Transportation,"Airline Pilots, Copilots, and Flight Engineers",0.7240
130,Transportation,Commercial Pilots,0.5820
131,Transportation,Air Traffic Controllers,0.5610
132,Transportation,Airfield Operations Specialists,0.2260
133,Transportation,Flight Attendants,0.7530
134,Transportation,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",0.0000
135,Transportation,"Bus Drivers, Transit and Intercity",0.8540
136,Transportation,"Bus Drivers, School or Special Client",0.7770
137,Transportation,Driver/Sales Workers,0.8140
138,Transportation,Heavy and Tractor-Trailer Truck Drivers,0.8140
139,Transportation,Light Truck or Delivery Services Drivers,0.7820
140,Transportation,Taxi Drivers and Chauffeurs,0.7600
141,Transportation,"Motor Vehicle Operators, All Other",0.8170
142,Transportation,Locomotive Engineers,0.5050
143,Transportation,Locomotive Firers,0.5820
144,Transportation,"Rail Yard Engineers, Dinkey Operators, and Hostlers",0.5400
145,Transportation,"Railroad Brake, Signal, and Switch Operators",0.7520
146,Transportation,Railroad Conductors and Yardmasters,0.4590
147,Transportation,Subway and Streetcar Operators,0.9450
148,Transportation,"Rail Transportation Workers, All Other",0.6710
149,Transportation,Sailors and Marine Oilers,0.8900
150,Transportation,"Captains, Mates, and Pilots of Water Vessels",0.7650
151,Transportation,Motorboat Operators,0.7330
152,Transportation,Ship Engineers,0.4310
153,Transportation,Bridge and Lock Tenders,0.9990
154,Transportation,Parking Lot Attendants,0.7150
155,Transportation,Automotive and Watercraft Service Attendants,0.6800
156,Transportation,Traffic Technicians,0.8880
157,Transportation,Transportation Inspectors,0.1660
158,Transportation,"Transportation Attendants, Except Flight Attendants",0.7960
159,Transportation,"Transportation Workers, All Other",0.4480
160,Transportation,Conveyor Operators and Tenders,0.8740
161,Transportation,Crane and Tower Operators,0.8450
162,Transportation,Dredge Operators,1.0000
163,Transportation,Excavating and Loading Machine and Dragline Operators,0.8210
164,Transportation,"Loading Machine Operators, Underground Mining",0.8610
165,Transportation,Hoist and Winch Operators,0.0910
166,Transportation,Industrial Truck and Tractor Operators,0.9170
167,Transportation,Cleaners of Vehicles and Equipment,0.1620
168,Transportation,"Laborers and Freight, Stock, and Material Movers, Hand",0.0670
169,Transportation,Machine Feeders and Offbearers,1.0000
170,Transportation,"Packers and Packagers, Hand",0.7950
171,Transportation,Gas Compressor and Gas Pumping Station Operators,0.9390
172,Transportation,"Pump Operators, Except Wellhead Pumpers",0.7210
173,Transportation,Wellhead Pumpers,0.9170
174,Transportation,Refuse and Recyclable Material Collectors,0.0720
175,Transportation,Mine Shuttle Car Operators,0.5050
176,Transportation,"Tank Car, Truck, and Ship Loaders",0.3870
177,Transportation,"Material Moving Workers, All Other",0.3850
178,Administrative,First-Line Supervisors of Office and Administrative Support Workers,0.2210
179,Administrative,"Switchboard Operators, Including Answering Service",0.7030
180,Administrative,Telephone Operators,0.7170
181,Administrative,"Communications Equipment Operators, All Other",0.7100
182,Administrative,Bill and Account Collectors,0.4530
183,Administrative,Billing and Posting Clerks,0.8760
184,Administrative,"Bookkeeping, Accounting, and Auditing Clerks",0.8560
185,Administrative,Gaming Cage Workers,0.5420
186,Administrative,Payroll and Timekeeping Clerks,0.8740
187,Administrative,Procurement Clerks,0.6910
188,Administrative,Tellers,0.7810
189,Administrative,"Financial Clerks, All Other",0.7250
190,Administrative,Brokerage Clerks,0.6670
191,Administrative,Correspondence Clerks,0.7850
192,Administrative,"Court, Municipal, and License Clerks",0.5410
193,Administrative,"Credit Authorizers, Checkers, and Clerks",0.5800
194,Administrative,Customer Service Representatives,0.2930
195,Administrative,"Eligibility Interviewers, Government Programs",0.3700
196,Administrative,File Clerks,0.7880
197,Administrative,"Hotel, Motel, and Resort Desk Clerks",0.5870
198,Administrative,"Interviewers, Except Eligibility and Loan",0.3480
199,Administrative,"Library Assistants, Clerical",0.8010
200,Administrative,Loan Interviewers and Clerks,0.7260
201,Administrative,New Accounts Clerks,0.5070
202,Administrative,Order Clerks,0.5720
203,Administrative,"Human Resources Assistants, Except Payroll and Timekeeping",0.5050
204,Administrative,Receptionists and Information Clerks,0.5260
205,Administrative,Reservation and Transportation Ticket Agents and Travel Clerks,0.4080
206,Administrative,"Information and Record Clerks, All Other",0.5630
207,Administrative,Cargo and Freight Agents,0.6940
208,Administrative,Couriers and Messengers,0.3920
209,Administrative,"Police, Fire, and Ambulance Dispatchers",0.6700
210,Administrative,"Dispatchers, Except Police, Fire, and Ambulance",0.4050
211,Administrative,"Meter Readers, Utilities",0.5880
212,Administrative,Postal Service Clerks,0.7030
213,Administrative,Postal Service Mail Carriers,0.7250
214,Administrative,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0.8010
215,Administrative,"Production, Planning, and Expediting Clerks",0.4890
216,Administrative,"Shipping, Receiving, and Traffic Clerks",0.7860
217,Administrative,Stock Clerks and Order Fillers,0.8640
218,Administrative,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.7100
219,Administrative,Executive Secretaries and Executive Administrative Assistants,0.5860
220,Administrative,Legal Secretaries,0.7790
221,Administrative,Medical Secretaries,0.5750
222,Administrative,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",0.5360
223,Administrative,Computer Operators,0.6340
224,Administrative,Data Entry Keyers,0.8640
225,Administrative,Word Processors and Typists,0.9040
226,Administrative,Desktop Publishers,0.6950
227,Administrative,Insurance Claims and Policy Processing Clerks,0.8060
228,Administrative,"Mail Clerks and Mail Machine Operators, Except Postal Service",0.9370
229,Administrative,"Office Clerks, General",0.6150
230,Administrative,"Office Machine Operators, Except Computer",0.9290
231,Administrative,Proofreaders and Copy Markers,0.2570
232,Administrative,Statistical Assistants,0.6040
233,Administrative,"Office and Administrative Support Workers, All Other",0.7250
234,Maintenance,"First-Line Supervisors of Mechanics, Installers, and Repairers",0.6770
235,Maintenance,"Computer, Automated Teller, and Office Machine Repairers",0.4560
236,Maintenance,"Radio, Cellular, and Tower Equipment Installers and Repairs",0.5440
237,Maintenance,"Telecommunications Equipment Installers and Repairers, Except Line Installers",0.3820
238,Maintenance,Avionics Technicians,0.5970
239,Maintenance,"Electric Motor, Power Tool, and Related Repairers",0.4160
240,Maintenance,"Electrical and Electronics Installers and Repairers, Transportation Equipment",0.5410
241,Maintenance,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",0.4540
242,Maintenance,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0.7120
243,Maintenance,"Electronic Equipment Installers and Repairers, Motor Vehicles",0.8080
244,Maintenance,Electronic Home Entertainment Equipment Installers and Repairers,0.6220
245,Maintenance,Security and Fire Alarm Systems Installers,0.2970
246,Maintenance,Aircraft Mechanics and Service Technicians,0.7720
247,Maintenance,Automotive Body and Related Repairers,0.8540
248,Maintenance,Automotive Glass Installers and Repairers,0.8800
249,Maintenance,Automotive Service Technicians and Mechanics,0.7340
250,Maintenance,Bus and Truck Mechanics and Diesel Engine Specialists,0.7990
251,Maintenance,Farm Equipment Mechanics and Service Technicians,0.6810
252,Maintenance,"Mobile Heavy Equipment Mechanics, Except Engines",0.2750
253,Maintenance,Rail Car Repairers,0.7370
254,Maintenance,Motorboat Mechanics and Service Technicians,0.7280
255,Maintenance,Motorcycle Mechanics,0.6000
256,Maintenance,Outdoor Power Equipment and Other Small Engine Mechanics,0.7660
257,Maintenance,Bicycle Repairers,0.7980
258,Maintenance,Recreational Vehicle Service Technicians,0.5900
259,Maintenance,Tire Repairers and Changers,0.9210
260,Maintenance,Mechanical Door Repairers,0.6430
261,Maintenance,"Control and Valve Installers and Repairers, Except Mechanical Door",0.4610
262,Maintenance,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0.3450
263,Maintenance,Home Appliance Repairers,0.4060
264,Maintenance,Industrial Machinery Mechanics,0.4100
265,Maintenance,"Maintenance Workers, Machinery",0.3230
266,Maintenance,Millwrights,0.7660
267,Maintenance,"Refractory Materials Repairers, Except Brickmasons",0.4630
268,Maintenance,Electrical Power-Line Installers and Repairers,0.3570
269,Maintenance,Telecommunications Line Installers and Repairers,0.3560
270,Maintenance,Camera and Photographic Equipment Repairers,0.6520
271,Maintenance,Medical Equipment Repairers,0.7180
272,Maintenance,Musical Instrument Repairers and Tuners,0.5030
273,Maintenance,Watch Repairers,0.6740
274,Maintenance,"Precision Instrument and Equipment Repairers, All Other",0.7430
275,Maintenance,"Maintenance and Repair Workers, General",0.2520
276,Maintenance,Wind Turbine Service Technicians,0.6120
277,Maintenance,"Coin, Vending, and Amusement Machine Servicers and Repairers",0.3700
278,Maintenance,Commercial Divers,0.2310
279,Maintenance,"Fabric Menders, Except Garment",0.8480
280,Maintenance,Locksmiths and Safe Repairers,0.3400
281,Maintenance,Manufactured Building and Mobile Home Installers,0.4550
282,Maintenance,Riggers,0.3220
283,Maintenance,Signal and Track Switch Repairers,0.3900
284,Maintenance,"Helpers--Installation, Maintenance, and Repair Workers",0.1960
285,Maintenance,"Installation, Maintenance, and Repair Workers, All Other",0.6830
286,Construction,First-Line Supervisors of Construction Trades and Extraction Workers,0.3800
287,Construction,Boilermakers,0.4580
288,Construction,Brickmasons and Blockmasons,0.5260
289,Construction,Stonemasons,0.7410
290,Construction,Carpenters,0.5030
291,Construction,Carpet Installers,0.9030
292,Construction,"Floor Layers, Except Carpet, Wood, and Hard Tiles",0.9230
293,Construction,Floor Sanders and Finishers,0.7510
294,Construction,Tile and Marble Setters,0.8700
295,Construction,Cement Masons and Concrete Finishers,0.8830
296,Construction,Terrazzo Workers and Finishers,0.9500
297,Construction,Construction Laborers,0.3490
298,Construction,"Paving, Surfacing, and Tamping Equipment Operators",0.8560
299,Construction,Pile-Driver Operators,0.4630
300,Construction,Operating Engineers and Other Construction Equipment Operators,0.8820
301,Construction,Drywall and Ceiling Tile Installers,0.4650
302,Construction,Tapers,0.8020
303,Construction,Electricians,0.4240
304,Construction,Glaziers,0.4180
305,Construction,"Insulation Workers, Floor, Ceiling, and Wall",0.5410
306,Construction,"Insulation Workers, Mechanical",0.6580
307,Construction,"Painters, Construction and Maintenance",0.8980
308,Construction,Paperhangers,0.8470
309,Construction,Pipelayers,0.4540
310,Construction,"Plumbers, Pipefitters, and Steamfitters",0.5030
311,Construction,Plasterers and Stucco Masons,1.0000
312,Construction,Reinforcing Iron and Rebar Workers,0.2670
313,Construction,Roofers,0.3050
314,Construction,Sheet Metal Workers,0.3860
315,Construction,Structural Iron and Steel Workers,0.2110
316,Construction,Solar Photovoltaic Installers,0.3900
317,Construction,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0.4020
318,Construction,Helpers--Carpenters,0.4670
319,Construction,Helpers--Electricians,0.3930
320,Construction,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",0.3140
321,Construction,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",0.3620
322,Construction,Helpers--Roofers,0.0950
323,Construction,"Helpers, Construction Trades, All Other",0.3390
324,Construction,Construction and Building Inspectors,0.3700
325,Construction,Elevator Installers and Repairers,0.2720
326,Construction,Fence Erectors,0.2900
327,Construction,Hazardous Materials Removal Workers,0.6030
328,Construction,Highway Maintenance Workers,0.2800
329,Construction,Rail-Track Laying and Maintenance Equipment Operators,0.5110
330,Construction,Septic Tank Servicers and Sewer Pipe Cleaners,0.6960
331,Construction,Segmental Pavers,0.8000
332,Construction,"Construction and Related Workers, All Other",0.3030
333,Construction,"Derrick Operators, Oil and Gas",0.7360
334,Construction,"Rotary Drill Operators, Oil and Gas",0.8380
335,Construction,"Service Unit Operators, Oil, Gas, and Mining",0.7260
336,Construction,"Earth Drillers, Except Oil and Gas",0.9270
337,Construction,"Explosives Workers, Ordnance Handling Experts, and Blasters",0.6180
338,Construction,Continuous Mining Machine Operators,0.9610
339,Construction,Mine Cutting and Channeling Machine Operators,0.9940
340,Construction,"Mining Machine Operators, All Other",0.8220
341,Construction,"Rock Splitters, Quarry",0.7930
342,Construction,"Roof Bolters, Mining",0.0000
343,Construction,"Roustabouts, Oil and Gas",0.0500
344,Construction,Helpers--Extraction Workers,0.2700
345,Construction,"Extraction Workers, All Other",0.4650
346,Algriculture,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.4030
347,Algriculture,Agricultural Inspectors,0.2060
348,Algriculture,Animal Breeders,0.3670
349,Algriculture,"Graders and Sorters, Agricultural Products",1.0000
350,Algriculture,Agricultural Equipment Operators,0.8410
351,Algriculture,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",0.4870
352,Algriculture,"Farmworkers, Farm, Ranch, and Aquacultural Animals",0.4080
353,Algriculture,"Agricultural Workers, All Other",0.4640
354,Algriculture,Fishers and Related Fishing Workers,0.2420
355,Algriculture,Hunters and Trappers,0.2420
356,Algriculture,Forest and Conservation Workers,0.3280
357,Algriculture,Fallers,0.6400
358,Algriculture,Logging Equipment Operators,1.0000
359,Algriculture,Log Graders and Scalers,0.7380
360,Algriculture,"Logging Workers, All Other",0.6260
361,Personal Care,Gaming Supervisors,0.4140
362,Personal Care,Slot Supervisors,0.7260
363,Personal Care,First-Line Supervisors of Personal Service Workers,0.4510
