Year,Agriculture,Mining,Manufacturing,Utilities,Construction,"Trade, restaurants and hotels","Transport, storage and communication","Finance, insurance, real estate and business services",Government services,"Community, social and personal services"
1950,5702.96,979.84,15641.11,463.21,3676.41,12579.48,4898.30,4237.91,11825.64,2534.34
1951,5375.01,995.17,16868.28,473.21,3926.69,13168.35,5159.86,4455.71,13899.52,2604.49
1952,5243.99,971.67,17176.32,478.20,3920.30,13389.04,5169.10,4647.05,14895.20,2621.95
1953,5051.63,910.10,17589.80,485.88,3839.33,13394.19,5135.98,4823.25,14865.53,2669.22
1954,5069.05,835.25,16393.56,490.02,3716.58,13264.28,4849.85,5029.44,14858.91,2672.12
1955,4902.35,839.25,16934.02,494.16,3818.17,13601.85,4917.48,5199.25,14958.31,2830.20
1956,4663.49,877.17,17273.15,500.78,3970.56,14036.32,5044.94,5383.20,15273.75,2981.63
1957,4459.47,874.17,17178.35,504.09,3882.72,14154.52,5022.83,5486.30,15672.69,3062.41
1958,4330.09,780.37,15865.81,516.51,3764.20,14062.94,4653.47,5587.37,15742.94,3143.19
1959,4201.54,747.44,16582.18,512.37,3911.30,14341.94,4658.67,5700.57,15994.76,3254.95
1960,4041.47,726.48,16700.44,515.68,3867.91,14667.80,4665.17,5868.36,16450.70,3364.97
1961,3980.93,692.55,16258.69,516.51,3841.45,14564.51,4527.31,5987.62,16931.81,3488.02
1962,3866.48,673.59,16808.92,513.20,3926.11,14748.73,4528.61,6114.98,17419.55,3607.02
1963,3686.50,654.63,16927.18,514.85,4012.89,14901.01,4523.41,6266.59,17770.78,3694.46
1964,3474.19,649.64,17214.51,518.17,4140.94,15334.42,4587.14,6426.28,18363.23,3824.17
1965,3327.39,652.64,17980.73,525.62,4300.73,15849.83,4678.18,6640.56,18953.02,3936.22
1966,3078.58,648.64,19134.94,531.41,4384.33,16417.42,4847.25,6828.56,20575.30,4120.66
1967,2979.06,632.68,19361.68,543.00,4344.12,16707.07,4965.60,7081.24,21716.46,4246.89
1968,2944.23,627.69,19696.90,552.10,4482.75,17179.88,5033.23,7422.87,22397.70,4387.03
1969,2860.46,637.67,20107.37,566.17,4690.17,17859.28,5167.19,7742.27,22844.36,4552.64
1970,2805.72,640.66,19265.90,580.25,4628.79,18229.86,5219.22,7992.93,22957.02,4603.60
1971,2756.79,628.69,18432.25,589.35,4717.68,18577.01,5173.70,8184.97,22941.11,4694.81
1972,2798.26,636.67,18889.63,600.94,4960.02,19068.99,5227.02,8457.87,22941.11,4904.43
1973,2861.29,652.64,19942.21,614.18,5334.64,19923.03,5386.99,8983.46,23285.71,5115.50
1974,2931.79,713.51,19924.62,622.46,5332.53,20387.33,5480.63,9266.46,23777.43,5241.45
1975,2871.24,767.40,18234.83,613.36,4792.82,20425.66,5289.45,9420.10,24258.55,5358.71
1976,2896.95,804.32,18935.57,613.36,4887.00,21183.87,5306.35,9646.50,24258.55,5543.72
1977,2799.09,845.23,19656.83,624.12,5258.45,22108.19,5465.03,10083.14,24495.79,5797.64
1978,2862.79,881.29,20465.53,647.78,5795.66,23288.05,5637.57,10899.49,25426.07,5908.66
1979,2872.66,982.94,21046.66,670.75,6112.78,24211.02,5855.77,11637.32,25981.09,5934.49
1980,2928.97,1042.20,20345.66,688.07,6008.27,24371.57,5816.46,12120.46,26668.31,5921.28
1981,2868.97,1147.18,20317.01,711.78,5844.84,24803.08,5800.35,12790.94,26621.74,5984.51
1982,2849.81,1144.62,19061.57,732.90,5511.36,24881.24,5662.12,13130.18,26613.38,6032.46
1983,2769.55,1001.75,18749.52,737.23,5590.55,25447.45,5476.94,13772.00,27034.13,6102.25
1984,2714.32,1008.76,19690.42,749.61,6127.10,26923.96,5693.21,14810.31,27479.16,6223.88
1985,2621.43,965.17,19460.68,746.41,6436.34,27557.15,5710.58,15724.94,28308.13,6473.47
1986,2639.63,846.03,19155.14,744.70,6625.01,28161.34,5761.65,16551.40,28911.58,6557.30
1987,2687.45,791.45,19239.69,741.70,6797.96,29005.75,5909.08,17579.15,29722.30,6751.99
1988,2602.49,788.01,19554.21,736.51,7003.15,29850.14,6093.49,18463.53,30569.32,6994.41
1989,2618.10,771.29,19636.31,733.40,7090.20,30564.41,6173.52,19145.79,31517.83,7210.20
1990,2571.98,745.40,19258.15,740.12,7110.42,30597.36,6055.81,19624.38,32892.09,7413.05
1991,2590.03,722.95,18565.29,734.85,6588.60,30080.73,6012.94,19485.29,33478.85,7505.47
1992,2543.77,672.39,18223.91,723.77,6403.48,29969.04,5978.42,19618.08,34040.31,7678.05
1993,2501.08,643.20,18237.05,707.51,6692.25,30517.71,6089.33,20454.50,34573.77,7872.85
1994,2741.97,629.36,18392.59,682.85,6918.02,31263.26,6264.41,21259.62,35163.24,7851.91
1995,2751.56,613.55,18617.61,659.56,7053.83,32072.39,6443.11,21987.45,35682.66,8097.59
1996,2595.87,613.45,18623.88,634.69,7372.06,32780.18,6574.09,22771.68,35839.60,8217.43
1997,2578.72,626.43,18799.98,620.77,7630.00,33377.46,6624.17,23769.45,36130.31,8390.54
1998,2351.35,624.40,19134.21,604.85,7936.99,33756.24,6705.68,25003.23,37065.87,8704.59
1999,2366.40,581.21,18867.87,600.87,8263.08,34400.67,6965.07,25961.76,37651.19,8876.31
2000,2343.02,571.39,18769.36,598.88,8551.32,35064.18,7169.25,26937.38,38630.29,9081.59
2001,2343.44,599.70,17941.32,596.89,8656.13,35103.74,7193.77,26465.99,38915.12,9001.74
2002,2344.65,561.47,16615.96,584.95,8534.72,34893.69,6948.80,25719.86,39908.31,9286.63
2003,2252.75,550.95,15823.68,565.06,8658.12,35039.76,6662.58,25759.96,40508.28,9367.92
2004,2246.83,577.57,15531.94,556.10,9054.41,35379.58,6680.58,26418.43,40965.88,9453.67
2005,2167.34,612.37,15433.48,548.14,9237.11,35884.27,6766.82,27077.91,41774.46,9401.42
2006,2225.66,674.01,15351.12,545.16,9653.31,36380.59,6760.43,27769.30,42516.67,9443.14
2007,2122.79,730.46,15057.00,548.14,9577.27,36839.70,6783.48,28092.69,43170.56,9645.07
2008,2108.26,783.81,14525.15,556.10,9059.47,36524.57,6815.25,27608.11,43988.37,9773.69
2009,2061.82,709.07,12897.93,559.09,7767.07,34858.29,6578.14,25982.43,44450.82,9480.17
2010,2114.09,716.60,12540.00,551.07,7301.88,34733.24,6420.76,26102.56,44817.34,9361.34
